-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :143
-----Sub :
               Total_Num :65
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_inst                                          |Add      |20       |1        |../../rtl/Key_Module.v:67                                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Add      |6        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_cfg_apb_v1_2.vp:1182                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_cfg_apb/ddr3_mc_al_6                                                                                     |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                       |Add      |13       |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_bm_v1_2.vp:327                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                       |Add      |8        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:388                                                                                                |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:549                                                                                                |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Sub      |5        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Add      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_mrs/N255_7                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                               |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/mcdq_timing_rd_pass/N110_8                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |9        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_1                                                                                             |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |26       |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../ipcore/ddr3_interface/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                                                   |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Add      |6        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                                                |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                        |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Add      |5        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_AXI_rw_FIFO                                     |Add      |10       |1        |../../rtl/DDR3_interface_top/AXI_rw_FIFO.v:355                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_HDMI_top                                        |Add      |16       |1        |../../rtl/HDMI_top.v:130                                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N80_1                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |9        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N80_2                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N80_3                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |9        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N83_2                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N83_3                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N83_4                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |9        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N86_2                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N86_3                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_bilinear_calculator                             |Add      |8        |1        |u_Video_processing_top/u_bilinear_interpolation/u_bilinear_calculator/N86_4                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_image_2x2                                       |Add      |11       |1        |../../rtl/Video_processing_top/image_2x2.v:64                                                                                                                        |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Sub      |7        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |3        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |u_DDR3_interface_top/u_ddr3_interface/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr3_interface/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7200_lut                                      |Add      |9        |1        |../../rtl/HDMI_top/ms7200_lut.v:488                                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7200_lut                                      |Add      |9        |1        |../../rtl/HDMI_top/ms7200_lut.v:627                                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7210_lut                                      |Add      |22       |1        |../../rtl/HDMI_top/ms7210_lut.v:232                                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7210_lut                                      |Add      |6        |1        |../../rtl/HDMI_top/ms7210_lut.v:298                                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ov5640_lut                                      |Add      |15       |2        |../../rtl/Camera_top/ov5640_lut.v:39                                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ov5640_lut                                      |Add      |8        |2        |../../rtl/Camera_top/ov5640_lut.v:48                                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sccb_driver                                     |Add      |7        |2        |../../rtl/Camera_top/sccb_driver.v:121                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_simplified_AXI                                  |Add      |18       |1        |../../rtl/DDR3_interface_top/simplified_AXI.v:704                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_driver                                    |Add      |12       |1        |../../rtl/HDMI_top/video_driver.v:71                                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_driver                                    |Add      |12       |1        |../../rtl/HDMI_top/video_driver.v:82                                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../ipcore/ddr3_interface/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                                   |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Add      |22       |1        |vip_rgb888_ycbcr444_inst/N46_1                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Sub      |18       |1        |vip_rgb888_ycbcr444_inst/N50_1                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Add      |22       |1        |vip_rgb888_ycbcr444_inst/N50_2                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Sub      |18       |1        |vip_rgb888_ycbcr444_inst/N50_3                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Add      |22       |1        |vip_rgb888_ycbcr444_inst/N54_2                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Sub      |18       |1        |vip_rgb888_ycbcr444_inst/N54_3                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|vip_rgb888_ycbcr444_inst                          |Sub      |18       |1        |vip_rgb888_ycbcr444_inst/N54_4                                                                                                                                       |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yuv_rgb_inst                                      |Add      |23       |1        |../../rtl/yuv_rgb.v:83                                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yuv_rgb_inst                                      |Add      |23       |1        |../../rtl/yuv_rgb.v:85                                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yuv_rgb_inst                                      |Add      |28       |1        |yuv_rgb_inst/N62_2                                                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yuv_rgb_inst                                      |Sub      |32       |1        |yuv_rgb_inst/N62_3                                                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

